order_id;date;item_name;item_type;item_price;quantity;transaction_amount;transaction_type;received_by;time_of_sale
78;01/10/2022;Vadapav;Fastfood;20;4;80;Cash;Mrs.;Evening
79;05/11/2022;Panipuri;Fastfood;20;6;120;Online;Mr.;Night
80;24/05/2022;Frankie;Fastfood;50;13;650;Cash;Mr.;Evening
81;19/11/2022;Frankie;Fastfood;50;12;600;Online;Mrs.;Night
82;17/07/2022;Frankie;Fastfood;50;3;150;Online;Mrs.;Evening
83;13/11/2022;Frankie;Fastfood;50;11;550;;Mr.;Evening
84;03/03/2023;Panipuri;Fastfood;20;13;260;Cash;Mr.;Midnight
85;19/08/2022;Aalopuri;Fastfood;20;3;60;Online;Mrs.;Night
86;09/03/2023;Aalopuri;Fastfood;20;15;300;Cash;Mr.;Morning
87;29/05/2022;Aalopuri;Fastfood;20;8;160;Cash;Mr.;Night
88;07/07/2022;Cold coffee;Beverages;40;10;400;Cash;Mr.;Evening
89;23/12/2022;Aalopuri;Fastfood;20;14;280;Cash;Mr.;Evening
90;29/10/2022;Vadapav;Fastfood;20;15;300;Online;Mr.;Night
91;22/03/2023;Cold coffee;Beverages;40;6;240;;Mrs.;Evening
92;13/05/2022;Aalopuri;Fastfood;20;15;300;Cash;Mr.;Afternoon
93;03/07/2022;Cold coffee;Beverages;40;2;80;Online;Mrs.;Midnight
94;14/09/2022;Aalopuri;Fastfood;20;15;300;;Mrs.;Night
95;12/05/2022;Sugarcane juice;Beverages;25;8;200;Online;Mr.;Night
96;22/08/2022;Sandwich;Fastfood;60;15;900;;Mr.;Morning
97;29/03/2023;Cold coffee;Beverages;40;13;520;Online;Mr.;Evening
98;24/12/2022;Vadapav;Fastfood;20;1;20;Online;Mr.;Morning
99;11/09/2022;Sugarcane juice;Beverages;25;3;75;Cash;Mr.;Evening
100;08/05/2022;Panipuri;Fastfood;20;11;220;;Mr.;Morning
101;26/03/2023;Vadapav;Fastfood;20;3;60;Online;Mrs.;Morning
102;13/03/2023;Cold coffee;Beverages;40;14;560;Cash;Mr.;Morning
103;14/03/2023;Cold coffee;Beverages;40;8;320;Online;Mrs.;Midnight
104;27/10/2022;Cold coffee;Beverages;40;13;520;Online;Mr.;Morning
105;25/01/2023;Panipuri;Fastfood;20;8;160;Cash;Mrs.;Evening
106;25/02/2023;Frankie;Fastfood;50;9;450;Cash;Mrs.;Evening
107;07/02/2023;Sandwich;Fastfood;60;4;240;Online;Mr.;Afternoon
108;06/08/2022;Panipuri;Fastfood;20;5;100;Online;Mr.;Afternoon
109;08/08/2022;Cold coffee;Beverages;40;12;480;;Mr.;Afternoon
110;16/11/2022;Panipuri;Fastfood;20;2;40;Online;Mrs.;Morning
111;04/09/2022;Sandwich;Fastfood;60;8;480;Cash;Mrs.;Midnight
112;24/02/2023;Sandwich;Fastfood;60;7;420;Cash;Mr.;Morning
113;12/12/2022;Aalopuri;Fastfood;20;8;160;Cash;Mr.;Afternoon
114;14/08/2022;Aalopuri;Fastfood;20;10;200;Online;Mr.;Afternoon
115;12/01/2023;Aalopuri;Fastfood;20;13;260;;Mr.;Evening
116;26/08/2022;Sugarcane juice;Beverages;25;13;325;Cash;Mr.;Evening
117;09/03/2023;Frankie;Fastfood;50;7;350;Online;Mrs.;Evening
118;06/07/2022;Sandwich;Fastfood;60;1;60;Online;Mr.;Midnight
119;12/05/2022;Panipuri;Fastfood;20;10;200;Cash;Mr.;Evening
120;10/07/2022;Frankie;Fastfood;50;2;100;Cash;Mrs.;Evening
121;26/08/2022;Cold coffee;Beverages;40;8;320;Cash;Mr.;Afternoon
122;24/04/2022;Panipuri;Fastfood;20;3;60;;Mrs.;Night
123;09/06/2022;Cold coffee;Beverages;40;6;240;Online;Mr.;Evening
124;14/10/2022;Sugarcane juice;Beverages;25;13;325;;Mrs.;Evening
125;10/04/2022;Vadapav;Fastfood;20;7;140;Cash;Mrs.;Midnight
126;08/04/2022;Panipuri;Fastfood;20;11;220;Online;Mrs.;Night
127;03/12/2022;Aalopuri;Fastfood;20;1;20;;Mrs.;Morning
128;07/08/2022;Vadapav;Fastfood;20;11;220;Online;Mr.;Midnight
129;19/10/2022;Panipuri;Fastfood;20;13;260;Cash;Mrs.;Morning
130;28/12/2022;Sugarcane juice;Beverages;25;7;175;Cash;Mr.;Night
131;19/01/2023;Sandwich;Fastfood;60;8;480;Cash;Mr.;Night
132;05/12/2022;Vadapav;Fastfood;20;4;80;Online;Mrs.;Night
133;20/12/2022;Aalopuri;Fastfood;20;5;100;Online;Mr.;Midnight
134;17/07/2022;Aalopuri;Fastfood;20;12;240;Online;Mrs.;Night
135;14/01/2023;Aalopuri;Fastfood;20;8;160;Online;Mr.;Midnight
136;24/08/2022;Aalopuri;Fastfood;20;15;300;Online;Mr.;Morning
137;19/03/2023;Sugarcane juice;Beverages;25;6;150;;Mr.;Afternoon
138;01/09/2022;Sandwich;Fastfood;60;15;900;Online;Mr.;Night
139;26/02/2023;Frankie;Fastfood;50;11;550;Online;Mrs.;Night
140;12/06/2022;Frankie;Fastfood;50;13;650;Cash;Mr.;Night
141;15/06/2022;Aalopuri;Fastfood;20;4;80;;Mr.;Evening
142;30/12/2022;Sugarcane juice;Beverages;25;12;300;Cash;Mrs.;Morning
143;18/09/2022;Frankie;Fastfood;50;8;400;;Mrs.;Afternoon
144;17/11/2022;Panipuri;Fastfood;20;10;200;Cash;Mrs.;Evening
145;09/10/2022;Sandwich;Fastfood;60;14;840;Online;Mr.;Morning
146;28/10/2022;Frankie;Fastfood;50;4;200;;Mrs.;Afternoon
147;17/05/2022;Panipuri;Fastfood;20;7;140;Online;Mr.;Evening
148;19/03/2023;Sandwich;Fastfood;60;13;780;Online;Mr.;Evening
149;09/08/2022;Sandwich;Fastfood;60;7;420;Online;Mr.;Morning
150;30/01/2023;Cold coffee;Beverages;40;14;560;Cash;Mr.;Afternoon
151;10/07/2022;Frankie;Fastfood;50;13;650;Online;Mrs.;Morning
152;24/10/2022;Cold coffee;Beverages;40;9;360;Online;Mr.;Afternoon
153;21/07/2022;Panipuri;Fastfood;20;1;20;Cash;Mrs.;Evening
154;13/12/2022;Vadapav;Fastfood;20;3;60;Cash;Mr.;Night
155;07/02/2023;Sugarcane juice;Beverages;25;10;250;Cash;Mrs.;Evening
156;25/03/2023;Panipuri;Fastfood;20;14;280;Cash;Mr.;Midnight
157;24/02/2023;Frankie;Fastfood;50;7;350;Online;Mrs.;Midnight
158;16/05/2022;Aalopuri;Fastfood;20;2;40;;Mr.;Midnight
159;03/10/2022;Sugarcane juice;Beverages;25;1;25;Online;Mrs.;Afternoon
160;23/07/2022;Vadapav;Fastfood;20;10;200;Online;Mr.;Night
161;19/01/2023;Sugarcane juice;Beverages;25;12;300;Cash;Mr.;Evening
162;07/05/2022;Aalopuri;Fastfood;20;11;220;Cash;Mr.;Midnight
163;06/01/2023;Frankie;Fastfood;50;6;300;Online;Mrs.;Midnight
164;10/08/2022;Sugarcane juice;Beverages;25;7;175;Online;Mr.;Afternoon
165;05/01/2023;Sandwich;Fastfood;60;11;660;Cash;Mr.;Midnight
166;01/06/2022;Panipuri;Fastfood;20;6;120;Cash;Mrs.;Evening
167;23/02/2023;Cold coffee;Beverages;40;6;240;Cash;Mrs.;Morning
168;19/04/2022;Sandwich;Fastfood;60;4;240;Cash;Mrs.;Midnight
169;20/06/2022;Vadapav;Fastfood;20;6;120;Cash;Mr.;Morning
170;13/02/2023;Aalopuri;Fastfood;20;6;120;;Mrs.;Afternoon
171;02/03/2023;Vadapav;Fastfood;20;11;220;Cash;Mrs.;Midnight
172;27/08/2022;Sugarcane juice;Beverages;25;6;150;Online;Mrs.;Night
173;20/01/2023;Cold coffee;Beverages;40;2;80;Online;Mr.;Night
174;03/09/2022;Aalopuri;Fastfood;20;2;40;Online;Mr.;Evening
175;17/10/2022;Frankie;Fastfood;50;12;600;Cash;Mrs.;Afternoon
176;04/08/2022;Panipuri;Fastfood;20;1;20;Cash;Mrs.;Midnight
177;21/07/2022;Panipuri;Fastfood;20;11;220;Online;Mrs.;Morning
178;09/12/2022;Aalopuri;Fastfood;20;2;40;Cash;Mrs.;Morning
179;03/03/2023;Sugarcane juice;Beverages;25;5;125;;Mrs.;Midnight
180;01/12/2022;Vadapav;Fastfood;20;6;120;Online;Mrs.;Afternoon
181;09/06/2022;Cold coffee;Beverages;40;7;280;Cash;Mrs.;Night
182;02/07/2022;Cold coffee;Beverages;40;1;40;Cash;Mr.;Midnight
183;10/07/2022;Sugarcane juice;Beverages;25;5;125;Cash;Mrs.;Midnight
184;03/01/2023;Cold coffee;Beverages;40;8;320;Cash;Mr.;Night
185;13/01/2023;Sugarcane juice;Beverages;25;15;375;;Mr.;Night
186;15/03/2023;Frankie;Fastfood;50;2;100;Online;Mr.;Afternoon
187;11/10/2022;Aalopuri;Fastfood;20;15;300;Cash;Mrs.;Morning
188;28/12/2022;Panipuri;Fastfood;20;14;280;Cash;Mrs.;Night
189;08/02/2023;Vadapav;Fastfood;20;12;240;Online;Mr.;Afternoon
190;26/04/2022;Cold coffee;Beverages;40;1;40;Online;Mr.;Evening
191;20/05/2022;Sugarcane juice;Beverages;25;14;350;Cash;Mrs.;Morning
192;26/10/2022;Vadapav;Fastfood;20;2;40;Online;Mr.;Night
193;05/02/2023;Cold coffee;Beverages;40;15;600;Online;Mrs.;Midnight
194;15/12/2022;Vadapav;Fastfood;20;4;80;Cash;Mrs.;Morning
195;23/04/2022;Sandwich;Fastfood;60;4;240;Cash;Mrs.;Night
196;25/06/2022;Sandwich;Fastfood;60;3;180;Cash;Mr.;Evening
197;08/11/2022;Panipuri;Fastfood;20;10;200;Cash;Mrs.;Midnight
198;05/01/2023;Frankie;Fastfood;50;15;750;Cash;Mr.;Morning
199;01/02/2023;Frankie;Fastfood;50;6;300;Online;Mrs.;Morning
200;25/12/2022;Cold coffee;Beverages;40;10;400;Cash;Mrs.;Morning
201;30/06/2022;Panipuri;Fastfood;20;8;160;Cash;Mr.;Morning
202;21/09/2022;Aalopuri;Fastfood;20;9;180;Cash;Mr.;Afternoon
203;11/04/2022;Vadapav;Fastfood;20;6;120;Online;Mrs.;Midnight
204;24/10/2022;Cold coffee;Beverages;40;7;280;Cash;Mrs.;Evening
205;17/10/2022;Vadapav;Fastfood;20;4;80;;Mr.;Afternoon
206;27/07/2022;Aalopuri;Fastfood;20;4;80;Cash;Mr.;Night
207;20/02/2023;Cold coffee;Beverages;40;8;320;Online;Mrs.;Evening
208;26/08/2022;Cold coffee;Beverages;40;13;520;Cash;Mrs.;Midnight
209;04/12/2022;Aalopuri;Fastfood;20;2;40;Cash;Mr.;Night
210;02/01/2023;Sugarcane juice;Beverages;25;15;375;;Mr.;Night
211;18/04/2022;Aalopuri;Fastfood;20;12;240;Cash;Mr.;Morning
212;05/05/2022;Cold coffee;Beverages;40;12;480;Online;Mrs.;Morning
213;29/09/2022;Vadapav;Fastfood;20;3;60;;Mrs.;Midnight
214;03/12/2022;Sugarcane juice;Beverages;25;14;350;Online;Mr.;Evening
215;10/12/2022;Sugarcane juice;Beverages;25;7;175;;Mrs.;Morning
216;07/03/2023;Panipuri;Fastfood;20;9;180;Cash;Mrs.;Afternoon
217;23/03/2023;Cold coffee;Beverages;40;10;400;Cash;Mr.;Morning
218;23/12/2022;Cold coffee;Beverages;40;13;520;Online;Mrs.;Midnight
219;01/10/2022;Aalopuri;Fastfood;20;9;180;Cash;Mrs.;Evening
220;13/05/2022;Sugarcane juice;Beverages;25;1;25;Cash;Mr.;Afternoon
221;26/03/2023;Sandwich;Fastfood;60;1;60;Online;Mr.;Evening
222;11/09/2022;Sandwich;Fastfood;60;6;360;Cash;Mrs.;Morning
223;21/09/2022;Panipuri;Fastfood;20;13;260;Online;Mr.;Night
224;23/03/2023;Sugarcane juice;Beverages;25;14;350;Cash;Mr.;Afternoon
225;16/03/2023;Frankie;Fastfood;50;11;550;Cash;Mrs.;Evening
226;12/12/2022;Aalopuri;Fastfood;20;13;260;Online;Mrs.;Afternoon
227;17/11/2022;Cold coffee;Beverages;40;5;200;Cash;Mrs.;Afternoon
228;05/11/2022;Panipuri;Fastfood;20;8;160;Online;Mr.;Night
229;15/12/2022;Panipuri;Fastfood;20;7;140;;Mr.;Evening
230;16/04/2022;Frankie;Fastfood;50;6;300;Online;Mr.;Afternoon
231;16/04/2022;Sugarcane juice;Beverages;25;3;75;;Mr.;Night
232;23/04/2022;Vadapav;Fastfood;20;13;260;Cash;Mrs.;Night
233;31/07/2022;Panipuri;Fastfood;20;5;100;Cash;Mr.;Morning
234;27/07/2022;Panipuri;Fastfood;20;10;200;Cash;Mr.;Midnight
235;29/11/2022;Sandwich;Fastfood;60;10;600;Cash;Mrs.;Afternoon
236;26/06/2022;Vadapav;Fastfood;20;12;240;;Mrs.;Evening
237;08/11/2022;Panipuri;Fastfood;20;13;260;Cash;Mrs.;Midnight
238;26/04/2022;Vadapav;Fastfood;20;13;260;Cash;Mr.;Morning
239;04/12/2022;Frankie;Fastfood;50;4;200;Online;Mr.;Evening
240;11/12/2022;Sandwich;Fastfood;60;10;600;Cash;Mrs.;Morning
241;06/06/2022;Sugarcane juice;Beverages;25;2;50;Cash;Mr.;Afternoon
242;23/12/2022;Cold coffee;Beverages;40;4;160;Online;Mrs.;Midnight
243;12/11/2022;Panipuri;Fastfood;20;5;100;Cash;Mrs.;Midnight
244;22/11/2022;Sandwich;Fastfood;60;10;600;Online;Mrs.;Midnight
245;03/10/2022;Vadapav;Fastfood;20;2;40;Cash;Mrs.;Morning
246;16/11/2022;Vadapav;Fastfood;20;10;200;Cash;Mr.;Afternoon
247;03/10/2022;Sugarcane juice;Beverages;25;6;150;;Mr.;Midnight
248;17/04/2022;Frankie;Fastfood;50;5;250;Online;Mrs.;Midnight
249;26/10/2022;Sugarcane juice;Beverages;25;3;75;Online;Mrs.;Afternoon
250;15/11/2022;Sugarcane juice;Beverages;25;6;150;Online;Mrs.;Midnight
251;21/12/2022;Cold coffee;Beverages;40;13;520;;Mrs.;Afternoon
252;26/03/2023;Vadapav;Fastfood;20;8;160;Online;Mr.;Midnight
253;18/06/2022;Sugarcane juice;Beverages;25;13;325;Online;Mr.;Afternoon
254;09/10/2022;Cold coffee;Beverages;40;12;480;;Mrs.;Afternoon
255;30/04/2022;Vadapav;Fastfood;20;7;140;;Mrs.;Afternoon
256;16/03/2023;Aalopuri;Fastfood;20;3;60;Online;Mrs.;Midnight
257;03/01/2023;Sandwich;Fastfood;60;10;600;Cash;Mrs.;Midnight
258;06/09/2022;Vadapav;Fastfood;20;14;280;Cash;Mr.;Midnight
259;18/11/2022;Sandwich;Fastfood;60;4;240;Online;Mr.;Morning
260;10/09/2022;Sugarcane juice;Beverages;25;2;50;Online;Mrs.;Night
261;11/01/2023;Frankie;Fastfood;50;9;450;Cash;Mrs.;Midnight
262;05/03/2023;Vadapav;Fastfood;20;5;100;;Mrs.;Evening
263;19/06/2022;Panipuri;Fastfood;20;2;40;Cash;Mr.;Evening
264;18/07/2022;Sugarcane juice;Beverages;25;12;300;Online;Mr.;Morning
265;15/08/2022;Vadapav;Fastfood;20;6;120;Cash;Mr.;Midnight
266;02/10/2022;Frankie;Fastfood;50;10;500;Online;Mrs.;Night
267;05/03/2023;Vadapav;Fastfood;20;1;20;Cash;Mr.;Morning
268;05/02/2023;Cold coffee;Beverages;40;12;480;Cash;Mrs.;Midnight
269;22/12/2022;Panipuri;Fastfood;20;2;40;;Mrs.;Midnight
270;07/09/2022;Sandwich;Fastfood;60;13;780;Cash;Mr.;Evening
271;03/05/2022;Vadapav;Fastfood;20;13;260;Cash;Mr.;Evening
272;29/07/2022;Frankie;Fastfood;50;5;250;Online;Mrs.;Night
273;15/08/2022;Panipuri;Fastfood;20;15;300;Cash;Mr.;Midnight
274;04/01/2023;Sugarcane juice;Beverages;25;10;250;Online;Mr.;Night
275;04/02/2023;Vadapav;Fastfood;20;15;300;Online;Mr.;Night
276;30/09/2022;Sugarcane juice;Beverages;25;6;150;Cash;Mr.;Midnight
277;08/12/2022;Cold coffee;Beverages;40;13;520;Cash;Mrs.;Midnight
278;19/06/2022;Frankie;Fastfood;50;6;300;Online;Mrs.;Night
279;14/09/2022;Vadapav;Fastfood;20;15;300;Cash;Mrs.;Afternoon
280;09/10/2022;Panipuri;Fastfood;20;14;280;Online;Mrs.;Evening
281;09/08/2022;Sandwich;Fastfood;60;3;180;Cash;Mrs.;Afternoon
282;16/05/2022;Vadapav;Fastfood;20;13;260;;Mrs.;Morning
283;02/07/2022;Panipuri;Fastfood;20;2;40;Cash;Mrs.;Midnight
284;29/01/2023;Frankie;Fastfood;50;7;350;;Mr.;Afternoon
285;28/06/2022;Aalopuri;Fastfood;20;3;60;;Mr.;Night
286;14/12/2022;Vadapav;Fastfood;20;6;120;;Mr.;Night
287;06/08/2022;Aalopuri;Fastfood;20;3;60;Cash;Mr.;Morning
288;22/08/2022;Sandwich;Fastfood;60;7;420;Cash;Mr.;Night
289;28/11/2022;Aalopuri;Fastfood;20;7;140;Online;Mrs.;Midnight
290;03/05/2022;Panipuri;Fastfood;20;7;140;Cash;Mrs.;Morning
291;27/01/2023;Frankie;Fastfood;50;8;400;Online;Mrs.;Night
292;16/01/2023;Frankie;Fastfood;50;2;100;Cash;Mrs.;Midnight
293;21/04/2022;Panipuri;Fastfood;20;8;160;Online;Mrs.;Morning
294;23/09/2022;Aalopuri;Fastfood;20;1;20;Cash;Mrs.;Evening
295;21/07/2022;Sandwich;Fastfood;60;7;420;Cash;Mr.;Midnight
296;06/02/2023;Panipuri;Fastfood;20;7;140;Cash;Mrs.;Afternoon
297;30/04/2022;Sandwich;Fastfood;60;10;600;Online;Mr.;Evening
298;19/07/2022;Sugarcane juice;Beverages;25;9;225;Cash;Mrs.;Afternoon
299;22/07/2022;Aalopuri;Fastfood;20;1;20;Online;Mrs.;Evening
300;27/06/2022;Aalopuri;Fastfood;20;8;160;Cash;Mr.;Afternoon
301;28/01/2023;Panipuri;Fastfood;20;7;140;Cash;Mr.;Night
302;21/03/2023;Aalopuri;Fastfood;20;14;280;Cash;Mr.;Night
303;02/07/2022;Sugarcane juice;Beverages;25;1;25;Cash;Mrs.;Midnight
304;28/05/2022;Vadapav;Fastfood;20;15;300;Online;Mr.;Morning
305;05/03/2023;Panipuri;Fastfood;20;4;80;;Mrs.;Morning
306;03/03/2023;Cold coffee;Beverages;40;8;320;Online;Mrs.;Morning
307;13/02/2023;Vadapav;Fastfood;20;8;160;Cash;Mr.;Evening
308;17/12/2022;Sandwich;Fastfood;60;13;780;Online;Mr.;Evening
309;14/10/2022;Sandwich;Fastfood;60;8;480;Online;Mr.;Evening
310;25/04/2022;Vadapav;Fastfood;20;4;80;Cash;Mr.;Afternoon
311;31/07/2022;Frankie;Fastfood;50;7;350;;Mrs.;Morning
312;28/12/2022;Cold coffee;Beverages;40;1;40;Cash;Mrs.;Night
313;19/04/2022;Cold coffee;Beverages;40;1;40;Cash;Mr.;Midnight
314;27/02/2023;Frankie;Fastfood;50;8;400;Online;Mrs.;Morning
315;20/02/2023;Cold coffee;Beverages;40;13;520;Online;Mrs.;Afternoon
316;02/11/2022;Frankie;Fastfood;50;4;200;Online;Mr.;Morning
317;10/03/2023;Aalopuri;Fastfood;20;12;240;Online;Mrs.;Afternoon
318;21/12/2022;Aalopuri;Fastfood;20;10;200;Online;Mrs.;Midnight
319;30/06/2022;Frankie;Fastfood;50;15;750;Cash;Mr.;Afternoon
320;18/03/2023;Sugarcane juice;Beverages;25;7;175;Cash;Mrs.;Afternoon
321;08/02/2023;Frankie;Fastfood;50;12;600;Cash;Mrs.;Evening
322;05/05/2022;Cold coffee;Beverages;40;11;440;Cash;Mr.;Morning
323;29/12/2022;Aalopuri;Fastfood;20;4;80;Cash;Mr.;Morning
324;18/07/2022;Sugarcane juice;Beverages;25;15;375;Online;Mrs.;Night
325;02/03/2023;Aalopuri;Fastfood;20;12;240;;Mrs.;Afternoon
326;03/05/2022;Sandwich;Fastfood;60;8;480;Cash;Mr.;Evening
327;29/11/2022;Frankie;Fastfood;50;15;750;Cash;Mrs.;Midnight
328;16/06/2022;Vadapav;Fastfood;20;3;60;Online;Mr.;Evening
329;10/01/2023;Panipuri;Fastfood;20;7;140;Online;Mrs.;Afternoon
330;22/09/2022;Panipuri;Fastfood;20;8;160;;Mr.;Morning
331;21/08/2022;Panipuri;Fastfood;20;4;80;Online;Mrs.;Evening
332;17/02/2023;Aalopuri;Fastfood;20;2;40;;Mrs.;Afternoon
333;30/10/2022;Sugarcane juice;Beverages;25;11;275;Cash;Mrs.;Afternoon
334;04/04/2022;Cold coffee;Beverages;40;4;160;Cash;Mrs.;Evening
335;24/10/2022;Cold coffee;Beverages;40;11;440;Cash;Mr.;Night
336;03/09/2022;Sugarcane juice;Beverages;25;13;325;;Mrs.;Midnight
337;15/10/2022;Aalopuri;Fastfood;20;14;280;Online;Mrs.;Midnight
338;06/05/2022;Sugarcane juice;Beverages;25;12;300;Cash;Mr.;Morning
339;16/02/2023;Sugarcane juice;Beverages;25;1;25;;Mrs.;Midnight
340;02/06/2022;Cold coffee;Beverages;40;4;160;Cash;Mrs.;Evening
341;19/03/2023;Frankie;Fastfood;50;9;450;Cash;Mrs.;Evening
342;11/03/2023;Vadapav;Fastfood;20;7;140;Online;Mr.;Afternoon
343;18/01/2023;Sugarcane juice;Beverages;25;5;125;Cash;Mr.;Afternoon
344;13/05/2022;Cold coffee;Beverages;40;14;560;Cash;Mr.;Night
